"id","comuna","region_id"
200,"Puerto Varas",14
201,"Frutillar",14
202,"Ollague",3
203,"Alto Del Carmen",4
204,"Freirina",4
205,"Santa Maria",6
206,"Santo Domingo",6
207,"Petorca",6
208,"Putaendo",6
209,"El Tabo",6
210,"Catemu",6
211,"Papudo",6
212,"Bulnes",10
213,"Chillan Viejo",10
214,"Coihueco",10
215,"Pemuco",10
216,"Pinto",10
217,"Quirihue",10
218,"San Carlos",10
219,"San Nicolas",10
220,"Ñiquen",10
221,"San Ignacio",10
222,"Coelemu",10
223,"Los Angeles",11
224,"Santa Juana",11
225,"Tome",11
226,"Mulchen",11
227,"Arauco",11
228,"Lebu",11
229,"Penco",11
230,"Cañete",11
231,"Contulmo",11
232,"Laja",11
233,"Nacimiento",11
234,"Negrete",11
235,"San Rosendo",11
236,"San Vicente",8
237,"Nancagua",8
238,"Melipeuco",12
239,"Hualqui",11
240,"Tirua",11
241,"Rauco",9
242,"Teno",9
243,"San Fernando",8
244,"Chimbarongo",8
245,"Ranquil",10
246,"Rio Hurtado",5
247,"Vilcun",12
248,"Coltauco",8
249,"Rancagua",8
250,"Doñihue",8
251,"San Juan De La Costa",14
252,"Paiguano",5
253,"Valdivia",13
254,"Tiltil",7
255,"Puerto Octay",14
256,"La Union",13
257,"Mariquina",13
258,"Paillaco",13
259,"Lanco",13
260,"Corral",13
261,"Los Lagos",13
262,"Rio Bueno",13
263,"Futrono",13
264,"Panguipulli",13
265,"Lago Ranco",13
266,"Punta Arenas",16
267,"Porvenir",16
268,"Rio Verde",16
269,"Natales",16
270,"Laguna Blanca",16
271,"Quillon",10
272,"Yungay",10
273,"Florida",11
274,"Tucapel",11
275,"Yumbel",11
276,"Mostazal",8
277,"Quinta De Tilcoco",8
278,"La Estrella",8
279,"Navidad",8
280,"Graneros",8
281,"Lolol",8
282,"Paredones",8
283,"Santa Cruz",8
284,"Peralillo",8
285,"Pichidegua",8
286,"Pichilemu",8
287,"Las Cabras",8
288,"Palmilla",8
289,"Machali",8
290,"Marchigue",8
291,"Longavi",9
292,"Pelluhue",9
293,"Romeral",9
294,"Pencahue",9
295,"Isla De Pascua",6
296,"Pica",2
297,"Trehuaco",10
298,"Galvarino",12
299,"Andacollo",5
300,"Curarrehue",12
301,"Ercilla",12
302,"Lonquimay",12
303,"Palena",14
304,"Purranque",14
305,"Quellon",14
306,"Quinchao",14
307,"Antuco",11
308,"Coinco",8
309,"Requinoa",8
310,"Codegua",8
311,"Malloa",8
312,"Puren",12
313,"Olivar",8
314,"Chepica",8
315,"Peumo",8
316,"Pumanque",8
317,"Tortel",15
318,"Perquenco",12
319,"Tolten",12
320,"Maullin",14
321,"Queilen",14
322,"Chaiten",14
323,"Curaco De Velez",14
324,"Dalcahue",14
325,"Quemchi",14
326,"Mafil",13
327,"Cabo De Hornos(Ex-Navarino)",16
328,"Timaukel",16
329,"Torres Del Paine",16
330,"Panquehue",6
331,"Alto Biobio",11
332,"Santa Barbara",11
333,"Placilla",8
334,"Licanten",9
335,"Alhue",7
336,"Puqueldon",14
337,"San Gregorio",16
338,"Juan Fernandez",6
339,"Portezuelo",10
340,"Cobquecura",10
341,"San Fabian",10
342,"Quilaco",11
343,"Ninhue",10
344,"Litueche",8
345,"Hualañe",9
346,"Primavera",16
347,"Antartica",16
